gene_scores_tsv	result_dir	rbp_id	n_rows	pearson_nwindows_max_score	pearson_nwindows_top3	pearson_nwindows_top5	spearman_nwindows_max_score	spearman_nwindows_top3	spearman_nwindows_top5	max_score_bias_flag
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_posthoc_motif_binding/gene_scores.tsv	predict_atgrp7_atgrp8_posthoc_motif_binding	AtGRP7	824	0.0969124334527237	0.11897778255770584	0.13379903876821253	0.2100440833888807	0.29516632525846836	0.34375065731275795	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_atgrp7_atgrp8_posthoc_motif_binding/gene_scores.tsv	predict_atgrp7_atgrp8_posthoc_motif_binding	AtGRP8	435	0.1048069180402717	0.14206298058561528	0.1625700025587762	0.3515522303831232	0.46475690465968994	0.49871654637229784	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_osdrb1_binding_ckpt/gene_scores.tsv	predict_osdrb1_binding_ckpt	LOC_Os05g24160.1	193	0.05374180603410022	0.11764371279461812	0.14592853946777395	-0.045098872099422795	0.06008159102151427	0.06827045745591045	False
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_osdrb1_joint/gene_scores.tsv	predict_osdrb1_joint	LOC_Os05g24160.1	193	0.049818573136020144	0.11013609275929186	0.1368506091398336	-0.05547849355494033	0.04518499514693617	0.05481911397241609	False
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_osdrb1_joint_ckpt/gene_scores.tsv	predict_osdrb1_joint_ckpt	LOC_Os05g24160.1	193	0.049818573136020144	0.11013609275929186	0.1368506091398336	-0.05547849355494033	0.04518499514693617	0.05481911397241609	False
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_osdrb1_motif_ckpt/gene_scores.tsv	predict_osdrb1_motif_ckpt	LOC_Os05g24160.1	193	0.1240479119353594	0.1713563347676871	0.2090033090348665	0.06786585855561328	0.11361155062646461	0.1230608637458221	False
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/predict_osdrb1_posthoc_motif_binding/gene_scores.tsv	predict_osdrb1_posthoc_motif_binding	LOC_Os05g24160.1	193	0.14167735648177276	0.26128181247947313	0.31894120484798466	0.07938750750576122	0.22275546816317318	0.22669290624167504	False
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful/gene_scores.tsv	rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful	AtGRP7	55382	0.29037320925874033	0.3355109485909207	0.3745733657869554	0.5185413920547516	0.5866443478832578	0.6392229666484144	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful/gene_scores.tsv	rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful	AtGRP8	55382	0.21250593320753122	0.25542483601285504	0.2926074928220618	0.47875074547248797	0.5463156562520333	0.6005853526086472	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful/gene_scores.tsv	rice_transcriptome_atgrp7_atgrp8_osdrb_posthoc_v6_faithful	LOC_Os05g24160.1	55382	0.3592765284351318	0.3996344586684834	0.4323110197853816	0.5440023490215224	0.6168475581526102	0.6677678573009902	True
/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/results/rice_transcriptome_osdrb_posthoc_struct/gene_scores.tsv	rice_transcriptome_osdrb_posthoc_struct	LOC_Os05g24160.1	55382	0.32763748697098083	0.36826165353702217	0.3997820975598417	0.529548362013349	0.6053735786710422	0.6552960684740918	True
